Index U GPE Mass/ms Ratio
       50, 59, 71, 71, 71, 71, 71, 71, 71, 40, 40, 46, 40, 73, 73, 57, 57,
       57, 57, 73, 52, 52, 52, 52, 52, 52, 52, 52, 52, 73, 73, 52, 52, 52,
       52, 52, 52, 73, 52, 52, 52, 57, 57, 57, 57, 52, 52, 52, 52, 53, 53,
       53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 52, 53, 53, 52,
       52, 52, 56, 56, 56, 53, 56, 56, 56, 53, 53, 53, 53, 56, 58, 58, 58,
       72, 72, 72, 72, 72, 55, 72, 55, 72, 72, 55, 55, 55, 55, 72, 55, 38,
       59, 40, 40, 40, 40, 59, 59, 38, 39, 59, 39, 39, 39, 39, 59, 39, 55,
       51, 51, 51, 51, 51, 51, 51, 43, 51, 58, 58, 58, 58, 58, 58, 58, 58,
       51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51,
       51, 40, 43, 43, 43, 64, 64, 64, 55, 47, 47, 47, 63, 63, 63, 47, 47,
       63, 63, 63, 63, 63, 63, 47, 47, 47, 47, 47, 47, 47, 64, 47, 64, 64,
       67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67,
       64, 64, 64, 64, 64, 64, 64, 64, 64, 67, 63, 63, 62, 62, 62, 62, 47,
       47, 47, 47, 62, 62, 62, 62, 43, 62, 62, 62, 62, 62, 62, 62, 62, 62,
       62, 62, 62, 63, 63, 63, 68, 63, 63, 68, 63, 68, 63, 63, 63, 63, 63,
       63, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 63, 67,
       64, 64, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65,
       65, 54, 65, 65, 54, 54, 66, 66, 66, 66, 65, 66, 65, 65, 46, 46, 46,
       46, 46, 46, 46, 46, 46, 46, 46, 65, 46, 54, 54, 54, 54, 65, 65, 65,
       65, 65, 65, 65, 65, 65, 66, 66, 66, 54, 64, 64, 64, 64, 64, 64, 64,
       64, 67, 67, 64, 64, 64, 47, 47, 47, 47, 47, 47, 67, 67, 64, 64, 64,
       54, 46, 46, 46, 66, 66, 66, 46, 66, 66, 66, 66, 66, 66, 66, 46, 62,
       66, 66, 66, 46, 46, 46, 46, 54, 54, 54, 54, 54, 54, 66, 62, 62, 45,
       45, 49, 49, 49, 45, 49, 49, 49, 49, 49, 45, 49, 49, 49, 49, 49, 49,
       49, 49, 49, 49, 49, 49, 49, 45, 45, 61, 61, 48, 48, 48, 48, 48, 48,
       48, 48, 45, 48, 61, 61, 61, 61, 61, 61, 61, 61, 61, 45, 48, 49, 49,
       49, 44, 44, 44, 70, 70, 70, 70, 70, 70, 70, 44, 70, 70, 70, 70, 70,
       43, 43, 46, 43, 43, 43, 70, 44, 44, 70, 49, 45, 45, 45, 45, 45, 45,
       45, 45, 45, 60, 60, 60, 60, 60, 60, 60, 44, 44, 44, 44, 44, 44, 61,
       61, 54, 48, 48, 69, 48, 69, 48, 69, 69, 48, 69, 69, 69, 69, 69, 69,
       69, 48, 69, 48, 69, 61, 61, 48, 48, 69, 61, 48, 69, 48, 48, 48, 48]), array([136, 139, 136, 137, 138, 139, 135, 134, 137, 137, 132, 130, 131,
       132, 133, 122, 138, 131, 138, 130, 135, 134, 133, 131, 135, 129,
       128, 127, 126, 125, 124, 123, 122, 121, 120, 115, 116, 117, 118,
       119, 130, 123, 124, 125, 134, 133, 132, 131, 123, 124, 125, 136,
       127, 133, 132, 130, 129, 128, 127, 126, 138, 137, 121, 135, 129,
       130, 117, 116, 115, 114, 128, 126, 128, 129, 130, 131, 132, 133,
       127, 134, 127, 125, 115, 116, 117, 118, 119, 120, 126, 121, 124,
       125, 122, 121, 119, 118, 122, 114, 135, 137, 132, 131, 130, 129,
       128, 127, 133, 126, 118, 117, 116, 115, 114, 113, 119, 136, 134,
       136, 138, 139, 140, 119, 118, 117, 135, 116, 114, 113, 140, 139,
       138, 137, 115, 113, 114, 115, 124, 125, 126, 127, 128, 118, 123,
       117, 130, 131, 116, 115, 114, 113, 129, 112, 132, 113, 134, 133,
       132, 131, 121, 116, 133, 137, 115, 134, 133, 132, 131, 114, 136,
       111, 114, 115, 135, 136, 137, 138, 139, 129, 134, 123, 121, 120,
       119, 118, 117, 116, 122, 133, 132, 131, 116, 117, 118, 119, 120,
       121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 136, 130, 136,
       132, 115, 114, 113, 139, 122, 123, 124, 148, 147, 146, 125, 126,
       145, 144, 143, 142, 141, 140, 127, 128, 129, 130, 131, 132, 133,
       116, 134, 117, 119, 125, 126, 127, 128, 129, 130, 131, 132, 133,
       134, 135, 136, 137, 138, 139, 140, 141, 127, 126, 125, 124, 123,
       122, 121, 120, 118, 124, 134, 129, 149, 148, 147, 146, 135, 136,
       137, 138, 145, 144, 143, 142, 131, 128, 127, 126, 125, 124, 123,
       122, 121, 120, 119, 118, 117, 115, 130, 116, 137, 128, 127, 114,
       125, 116, 123, 122, 121, 120, 119, 118, 123, 124, 125, 126, 127,
       128, 129, 130, 131, 132, 133, 134, 135, 136, 117, 123, 128, 129,
       132, 131, 130, 128, 127, 126, 125, 124, 123, 122, 121, 120, 119,
       118, 117, 116, 117, 114, 113, 118, 119, 115, 116, 117, 118, 133,
       124, 134, 136, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131,
       132, 145, 119, 116, 115, 114, 113, 144, 143, 142, 141, 140, 139,
       138, 137, 135, 125, 126, 127, 139, 146, 145, 144, 143, 142, 141,
       140, 137, 114, 115, 136, 135, 134, 116, 117, 118, 119, 120, 121,
       116, 117, 132, 131, 130, 138, 116, 117, 118, 128, 129, 130, 133,
       131, 132, 133, 134, 135, 136, 137, 134, 116, 138, 140, 141, 135,
       136, 137, 138, 132, 133, 134, 135, 136, 137, 139, 115, 129, 131,
       132, 115, 116, 117, 130, 118, 119, 120, 121, 122, 133, 123, 125,
       126, 127, 128, 129, 130, 131, 132, 133, 134, 124, 135, 134, 136,
       144, 143, 129, 130, 131, 132, 133, 134, 135, 136, 135, 137, 128,
       127, 126, 125, 124, 123, 121, 120, 119, 137, 138, 136, 137, 138,
       128, 120, 119, 123, 124, 125, 126, 127, 128, 129, 129, 130, 132,
       133, 134, 135, 138, 137, 120, 135, 134, 133, 131, 130, 131, 115,
       139, 129, 128, 127, 122, 121, 120, 119, 118, 117, 149, 127, 126,
       125, 124, 123, 122, 137, 136, 135, 134, 133, 132, 145, 146, 131,
       120, 121, 123, 119, 134, 116, 125, 116, 118, 126, 127, 128, 124,
       133, 132, 131, 122, 130, 123, 135, 149, 148, 117, 115, 115, 147,
       124, 129, 127, 126, 125, 128]))" -30461549227.913078 649064754.28392911 1.2012751991172355 0.021307673796484596
"(array([51, 51, 51, 55, 55, 51, 51, 53, 51, 53, 52, 53, 51, 50, 51, 51, 54,
       54, 54, 54, 54, 53, 53, 53, 53, 53, 53, 54, 53, 53, 51, 51, 54, 55,
       55, 55, 55, 54, 51, 55, 55, 55, 52, 55, 52, 54, 52, 52, 52, 52, 52,
       52, 52, 52]), array([33, 34, 35, 41, 42, 30, 31, 31, 32, 32, 34, 34, 38, 33, 39, 40, 36,
       37, 38, 39, 40, 41, 40, 39, 38, 37, 36, 41, 35, 33, 29, 37, 34, 38,
       37, 36, 35, 35, 36, 34, 39, 33, 40, 40, 38, 33, 37, 35, 36, 33, 32,
       31, 39, 30]))" -1310638854.7694752 676296928.74353349 0.051686076090682515 0.51600555430083417
"(array([55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55,
       54, 55, 56, 55, 55, 55, 55, 54, 54, 54, 54, 54, 55, 55, 54, 54, 55,
       55, 55, 55, 55, 56, 53, 57, 57, 57, 57, 57, 57, 59, 58, 58, 58, 53,
       53, 56, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 58, 53, 58, 53, 59,
       53, 59, 56, 53, 59, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53]), array([83, 92, 91, 82, 90, 89, 88, 87, 69, 70, 84, 64, 71, 72, 73, 86, 93,
       72, 80, 87, 74, 75, 76, 77, 65, 66, 67, 68, 69, 68, 66, 70, 71, 65,
       78, 79, 81, 85, 86, 90, 83, 84, 85, 86, 87, 88, 82, 85, 84, 83, 78,
       77, 85, 76, 74, 73, 72, 71, 70, 69, 68, 67, 66, 82, 65, 81, 75, 83,
       91, 85, 88, 89, 84, 87, 86, 85, 84, 88, 82, 81, 80, 79, 83]))" -2199254803.3985152 681101178.0046097 0.086729346301310392 0.30969634666801771
"(array([63, 63, 63, 63, 62, 63, 63, 63, 62, 63, 64, 64, 68, 64, 61, 61, 61,
       61, 61, 61, 62, 61, 61, 62, 62, 62, 62, 62, 61, 64, 65, 64, 67, 67,
       68, 67, 67, 68, 61, 68, 67, 67, 67, 67, 67, 68, 68, 66, 64, 66, 66,
       64, 64, 68, 65, 65, 65, 65, 65, 65, 56, 65, 66, 66, 66, 66, 66, 61,
       62, 60, 57, 57, 58, 59, 59, 59, 57, 59, 60, 60, 60, 60, 60, 60, 59,
       60, 57, 57, 60, 60, 60, 57, 59, 59, 57, 57, 57, 57, 57, 59, 60]), array([39, 40, 38, 41, 45, 42, 43, 44, 44, 45, 38, 39, 41, 40, 37, 38, 39,
       40, 41, 42, 43, 43, 45, 37, 38, 40, 41, 42, 44, 41, 39, 43, 40, 41,
       46, 42, 43, 45, 36, 44, 44, 45, 46, 47, 48, 43, 40, 46, 42, 45, 43,
       44, 45, 42, 40, 41, 42, 43, 44, 45, 43, 46, 39, 40, 41, 42, 44, 35,
       39, 38, 43, 44, 38, 42, 41, 40, 42, 39, 39, 40, 41, 42, 37, 43, 38,
       44, 41, 39, 36, 35, 34, 40, 44, 45, 34, 35, 36, 37, 38, 43, 45]))" -2465988563.0283594 674483702.15541196 0.097248202312646026 0.27351452973776635
"(array([59, 59, 59, 58, 58, 60, 60, 61, 61, 61, 60, 60, 60]), array([138, 139, 140, 140, 139, 139, 138, 137, 139, 140, 136, 137, 140]))" -684943022.02036893 645439448.49992394 0.027011267844759258 0.94232575228823889
"(array([64, 65, 65, 65, 67, 66, 66, 66, 66, 64, 64, 66, 64, 66, 64, 64, 64,
       64, 64, 64]), array([103, 105, 104, 103,  98, 103,  98,  99, 100, 102,  98, 102, 101,
       101, 107, 106, 105, 104, 100,  99]))" -915793358.37958479 664801809.65903425 0.03611503278137921 0.72592993121869998
"(array([66, 66, 68, 68, 71, 71, 71, 71, 66, 66, 68, 70, 66, 69, 73, 73, 73,
       73, 66, 72, 72, 70, 72, 72, 72, 72, 66, 70, 66, 70, 70, 67, 71, 71,
       71, 69, 69, 69, 69, 69]), array([19, 16, 17, 18, 18, 19, 20, 21, 17, 18, 16, 16, 22, 15, 18, 19, 20,
       21, 15, 21, 20, 20, 19, 18, 17, 16, 21, 17, 20, 19, 18, 17, 15, 16,
       17, 16, 17, 18, 20, 19]))" -906834947.15793753 654768748.77067447 0.035761750775150938 0.7220374014287273
"(array([72, 72, 72, 70, 70, 73, 73, 73, 72, 71, 71, 74, 74, 71, 71]), array([110, 109, 108, 110, 109, 109, 110, 111, 111, 111, 110, 109, 110,
       108, 109]))" -790318871.56196415 639527442.70257425 0.031166847513183757 0.80920178641138873
"(array([74, 76, 76, 76, 79, 79, 79, 79, 79, 79, 80, 76, 80, 80, 80, 75, 75,
       81, 81, 73, 82, 82, 82, 80, 81, 81, 76, 77, 77, 77, 77, 77, 77, 77,
       77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77,
       76, 77, 77, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 78, 78, 78, 78,
       77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 76, 77, 77]), array([197, 185, 184, 183, 194, 195, 196, 197, 198, 199, 194, 186, 195,
       197, 198, 197, 196, 196, 197, 197, 195, 197, 198, 196, 198, 195,
       189, 186, 185, 184, 183, 182, 181, 180, 179, 178, 177, 176, 175,
       174, 173, 172, 171, 170, 169, 168, 167, 162, 163, 164, 187, 188,
       188, 190, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 198,
       197, 196, 195, 199, 198, 197, 196, 195, 194, 193, 192, 191, 189,
       187, 165, 166]))" -1052333400.0828364 688360320.44224668 0.041499596926732975 0.65412759909365326
"(array([86, 87, 86, 86, 86, 85, 86, 85, 85, 85, 85, 85, 86, 85, 85, 85, 85,
       85, 85, 85, 85, 85, 86, 85]), array([40, 41, 42, 41, 39, 45, 37, 36, 37, 38, 39, 40, 38, 42, 43, 44, 41,
       47, 48, 49, 50, 51, 36, 46]))" -583795141.45279682 674763193.04636037 0.023022421464688882 1.1558218716366602
"(array([95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 92, 93, 94, 95,
       95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95]), array([141, 140, 139, 138, 132, 135, 134, 133, 142, 137, 143, 136, 145,
       142, 142, 142, 159, 158, 144, 156, 155, 157, 153, 152, 151, 150,
       149, 148, 147, 146, 154]))" -528384394.25766557 666436620.64355314 0.020837254982444722 1.2612723386349043
"(array([107, 107, 107, 107, 108, 108, 107, 108, 107, 119, 106, 107, 106,
       112, 105, 118, 118, 118, 118, 118, 118, 118, 111, 111, 111, 111,
       106, 111, 111, 107, 106, 107, 114, 107, 104, 104, 104, 104, 104,
       104, 104, 104, 104, 104, 104, 104, 109, 109, 109, 104, 120, 120,
       110, 107, 107, 107, 112, 108, 108, 108, 107, 119, 119, 108, 108,
       110, 107, 110, 110, 119, 114, 117, 112, 115, 115, 106, 106, 106,
       106, 116, 116, 116, 113, 113, 113, 113, 113, 116, 115, 115, 115,
       115, 107, 114, 114, 114, 114, 114, 114, 116, 115, 115, 115, 115,
       107, 114, 115, 115, 115, 116, 116, 113, 114, 114, 105, 117, 117,
       117, 117, 107, 117, 105, 105, 117, 117, 117, 112, 112, 105, 112,
       105, 107, 113, 113, 116, 116, 116, 116, 116, 105, 105, 105, 105,
       105, 105, 105, 109, 107, 105, 109, 110, 121, 102, 121, 121, 121,
       121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 102, 121,
       121, 121, 108, 106, 103, 103, 103, 103, 103, 121, 103, 103, 103,
       103, 103, 120, 120, 103, 103, 108, 121, 121, 106, 121, 121, 121,
       106, 106, 121, 121, 101, 101, 100, 100, 100, 100, 100, 101, 101,
       101, 101, 121, 121, 106, 106, 106, 106, 106, 121, 106, 102, 102,
       102, 102, 102, 106, 106, 102, 108, 107, 108, 108, 108, 108, 108,
       108, 108, 108, 108, 108, 108, 108, 108, 120, 108, 108, 108]), array([144, 130, 131, 142, 126, 127, 143, 125, 141, 137, 143, 148, 145,
       134, 133, 137, 138, 139, 140, 141, 142, 143, 139, 138, 137, 136,
       146, 135, 134, 140, 144, 139, 136, 132, 144, 143, 142, 141, 140,
       139, 138, 137, 136, 135, 134, 133, 137, 136, 135, 145, 138, 137,
       134, 133, 134, 135, 135, 128, 129, 130, 138, 138, 140, 131, 132,
       138, 137, 136, 135, 139, 137, 143, 137, 144, 145, 150, 149, 148,
       147, 132, 133, 134, 142, 141, 140, 139, 138, 135, 143, 142, 141,
       140, 149, 140, 141, 142, 143, 144, 145, 137, 133, 135, 136, 137,
       150, 135, 138, 139, 134, 138, 139, 137, 139, 138, 137, 133, 137,
       138, 139, 145, 140, 135, 134, 141, 142, 144, 139, 138, 136, 136,
       138, 146, 135, 134, 140, 141, 142, 143, 144, 139, 146, 144, 143,
       142, 141, 140, 134, 147, 145, 133, 137, 120, 141, 124, 125, 126,
       127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 142, 123,
       122, 121, 151, 142, 143, 142, 141, 140, 139, 138, 138, 136, 135,
       134, 133, 147, 148, 132, 137, 150, 139, 141, 139, 144, 145, 146,
       140, 141, 147, 148, 137, 136, 141, 140, 139, 138, 137, 138, 139,
       140, 141, 142, 143, 131, 132, 133, 134, 135, 140, 136, 139, 138,
       137, 136, 135, 137, 138, 140, 149, 136, 147, 148, 139, 140, 141,
       142, 143, 138, 137, 136, 135, 134, 133, 139, 145, 144, 146]))" -7025076846.1462793 658197329.67539406 0.27703944156048466 0.093692545162186933
"(array([109, 128, 128, 128, 128, 128, 114, 127, 127, 109, 109, 109, 109,
       109, 127, 109, 109, 109, 109, 109, 109, 133, 104, 133, 111, 111,
       111, 113, 113, 133, 111, 120, 120, 120, 120, 120, 108, 113, 133,
       133, 110, 104, 104, 104, 104, 104, 104, 107, 105, 110, 110, 110,
       110, 110, 110, 110, 104, 121, 123, 121, 122, 122, 107, 107, 107,
       107, 131, 122, 107, 115, 115, 115, 115, 131, 131, 131, 107, 107,
       131, 107, 122, 122, 122, 122, 122, 122, 130, 130, 130, 130, 107,
       107, 122, 107, 107, 107, 107, 131, 121, 131, 115, 123, 123, 120,
       123, 123, 123, 123, 123, 123, 121, 121, 121, 121, 121, 121, 121,
       121, 126, 126, 116, 115, 115, 115, 115, 114, 114, 114, 114, 114,
       114, 132, 114, 114, 114, 114, 126, 126, 115, 120, 107, 120, 112,
       112, 112, 112, 112, 112, 106, 132, 132, 111, 111, 111, 105, 105,
       132, 105, 105, 105, 118, 118, 106, 118, 118, 106, 106, 124, 124,
       105, 129, 129, 129, 133, 133, 133, 133, 133, 105, 120, 105, 112,
       112, 118, 108, 108, 133, 108, 113, 105, 113, 113, 108, 132, 105,
       132, 112, 132, 132, 112, 129, 113, 124, 124, 124, 125, 125, 119,
       124, 119, 118, 119, 119, 106, 106, 106, 106, 125, 125, 108, 120,
       113, 113, 113, 113, 105, 117, 117, 117, 120, 125, 118, 119, 118,
       124, 119, 119, 119, 106, 106, 106, 106, 106, 118, 118, 118, 111,
       111, 133, 108, 108, 108, 108, 119, 108, 119, 108, 108, 108, 119, 108]), array([35, 37, 36, 35, 34, 33, 33, 36, 35, 43, 42, 41, 40, 39, 34, 38, 37,
       31, 36, 33, 32, 38, 31, 36, 34, 35, 36, 43, 42, 37, 37, 44, 43, 42,
       41, 40, 29, 41, 39, 40, 42, 32, 35, 36, 37, 38, 39, 27, 28, 35, 36,
       37, 38, 39, 40, 41, 30, 34, 38, 36, 36, 35, 35, 33, 32, 31, 31, 37,
       29, 33, 34, 35, 36, 32, 33, 34, 28, 36, 30, 37, 44, 43, 42, 41, 40,
       39, 30, 34, 35, 36, 43, 42, 38, 41, 40, 39, 38, 35, 35, 36, 38, 36,
       37, 39, 39, 40, 41, 42, 35, 43, 43, 42, 41, 40, 39, 38, 37, 44, 37,
       36, 40, 39, 40, 41, 42, 43, 42, 41, 40, 39, 38, 31, 37, 36, 35, 34,
       34, 35, 37, 38, 30, 36, 38, 37, 36, 35, 34, 33, 38, 34, 33, 42, 41,
       40, 36, 35, 32, 32, 31, 30, 43, 42, 37, 41, 40, 36, 35, 43, 39, 37,
       37, 36, 35, 33, 32, 31, 30, 29, 41, 37, 40, 41, 42, 44, 31, 32, 35,
       33, 34, 39, 35, 36, 34, 39, 38, 38, 40, 36, 35, 39, 34, 33, 37, 38,
       35, 35, 36, 40, 36, 42, 34, 43, 44, 39, 40, 41, 42, 37, 38, 30, 34,
       37, 38, 39, 40, 29, 41, 40, 39, 35, 34, 35, 41, 37, 34, 34, 35, 36,
       34, 32, 30, 29, 28, 39, 36, 38, 39, 38, 34, 35, 36, 37, 43, 37, 42,
       38, 41, 40, 39, 39, 38]))" -9733313748.9939747 647424363.31833398 0.38384089805843097 0.066516335547618724
"(array([122, 122, 122, 120, 117, 120, 122, 120, 122, 122, 122, 120, 122,
       117, 122, 122, 122, 122, 122, 121, 119, 118, 118, 118, 118, 118,
       121, 118, 121, 118, 121, 121, 121, 121, 121, 121, 121, 121, 120,
       121, 121, 119, 119, 113, 121, 116, 116, 121, 114, 118, 118, 118,
       121, 121, 115, 121, 121, 118, 121, 114, 122, 125, 123, 125, 124,
       124, 124, 124, 124, 124, 124, 125, 125, 126, 126, 126, 126, 124,
       126, 122, 123, 123, 123, 123, 123, 123, 125, 129, 125, 123, 122,
       122, 128, 122, 122, 128, 128, 127, 122, 127, 127, 127, 122]), array([76, 86, 85, 85, 88, 88, 84, 87, 83, 82, 81, 84, 79, 87, 78, 77, 74,
       75, 80, 92, 89, 82, 83, 84, 85, 86, 82, 87, 81, 88, 84, 85, 87, 88,
       89, 90, 91, 83, 89, 80, 79, 88, 87, 88, 93, 88, 87, 74, 87, 92, 90,
       89, 75, 76, 88, 77, 78, 91, 86, 88, 88, 87, 85, 89, 84, 85, 86, 87,
       88, 89, 90, 90, 91, 91, 90, 89, 88, 91, 87, 87, 91, 90, 89, 88, 87,
       86, 86, 91, 88, 84, 93, 92, 91, 91, 89, 90, 89, 91, 90, 89, 90, 88,
       94]))" -3232924368.1471515 658985361.64114356 0.12749292017354821 0.20383568763126378
"(array([121, 120, 120, 120, 120, 120, 120, 121, 121, 121, 121, 121]), array([163, 158, 159, 160, 162, 163, 161, 162, 164, 165, 166, 161]))" -425307391.69502014 651222932.43211377 0.016772332156248307 1.5311817879222127
"(array([125, 130, 132, 130, 133, 125, 125, 135, 126, 126, 126, 129, 124,
       129, 135, 123, 123, 123, 125, 127, 122, 127, 130, 134, 136, 134,
       133, 128, 128, 128, 127, 129, 131, 131, 131, 132, 122, 132, 130,
       132, 131]), array([162, 164, 163, 165, 165, 161, 163, 165, 163, 162, 164, 163, 161,
       164, 166, 160, 161, 162, 164, 162, 160, 164, 162, 165, 166, 164,
       164, 162, 163, 164, 163, 162, 164, 163, 162, 162, 159, 165, 163,
       164, 165]))" -1453133588.2913182 664670708.079319 0.057305468200515033 0.45740509574269683
